objid,split,category,reason,removed_from_split
1237658918533923216,train,frame contamination,diagonal satellite trail + blue scattered-light gradient on the right (frame 3130/5/79),False
1237658919070859470,train,frame contamination,very bright saturated star huge bleed + spikes + scattered light (bottom-left); sky elevated ~0.06 in all bands (frame 3130/6/80),False
1237660412648227109,train,frame contamination,blue-cyan scattered-light patch on left edge covering target cutout (frame 3478/4/118),False
1237660584441086075,validate,frame contamination,target adjacent to a bright star; cutout contaminated by its halo/spikes (frame 3518/4/29),False
1237661070319157408,validate,frame contamination,target adjacent to a bright star; cutout contaminated by its halo/spikes (frame 3631/5/180),False
1237661416060092621,train,frame contamination,very bright star scattered light + ghosts + bleed bands (bottom-left); sky elevated ~0.1 in all bands (frame 3712/1/120),False
1237661464921309453,train,frame contamination,red/green scattered-light plume from a bright off-frame star (right) engulfs target cutout (frame 3723/4/211),False
1237661872394010647,validate,frame contamination,target adjacent to a bright star; cutout contaminated by its halo/diffraction spikes (frame 3818/3/23),False
1237662195077677077,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 3893/4/393),False
1237662224090005527,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 3900/2/718),False
1237662498941108431,train,frame contamination,green bleed column + left scattered light/brightness step; frame-level contamination (frame 3964/2/309),False
1237662640656285819,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 3997/2/23),False
1237663542609773133,train,frame contamination,scattered-light gradient (top-right; brighter/tinted background) covering target cutout (frame 4207/2/181),False
1237663547972190347,train,frame contamination,nan (frame 4208/4/85),False
1237663547972190532,train,frame contamination,nan (frame 4208/4/85),False
1237663783680737336,validate,frame contamination,target adjacent to a bright star; cutout contaminated by its halo/diffraction spikes (frame 4263/3/424),False
1237664673796456487,train,frame contamination,elevated g-band sky (+0.049 nmgy) makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/176),False
1237664673796456503,train,frame contamination,elevated g-band sky (+0.049 nmgy) makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/176),False
1237664673796456690,train,frame contamination,elevated g-band sky (+0.049 nmgy) makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/176),False
1237664673796456743,train,frame contamination,elevated g-band sky (+0.049 nmgy) makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/176),False
1237664673796456758,train,frame contamination,elevated g-band sky (+0.049 nmgy) makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/176),False
1237664673796456951,train,frame contamination,elevated g-band sky (+0.049 nmgy) makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/176),False
1237664673796522016,train,frame contamination,g-band sky residual +0.115 nmgy makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/177),False
1237664673796522169,train,frame contamination,g-band sky residual +0.115 nmgy makes whole frame blue (sky-subtraction anomaly) (frame 4470/5/177),False
1237664834849079426,train,frame contamination,red/green scattered-light plume from a bright off-frame star (left) engulfs target cutout (frame 4508/1/44),False
1237665127994556446,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 4576/3/257),False
1237666409554183285,train,frame contamination,whole-frame green r-band flood / sky anomaly over whole frame (frame 4874/6/1001),False
1237667211049631977,train,frame contamination,very bright saturated star halo + diffraction spikes + horizontal bleed streaks over whole frame (frame 5061/3/195),False
1237667212135825473,train,frame contamination,red i-band scattered-light plume from a bright star engulfs target cutout (frame 5061/5/385),False
1237667430646218908,train,frame contamination,elevated i-band sky (+0.079) makes whole frame reddish + green satellite trail (frame 5112/4/445),False
1237667430646218946,train,frame contamination,elevated i-band sky (+0.079) makes whole frame reddish + green satellite trail (frame 5112/4/445),False
1237667430646218957,train,frame contamination,elevated i-band sky (+0.079) makes whole frame reddish + green satellite trail (frame 5112/4/445),False
1237667430646218975,train,frame contamination,elevated i-band sky (+0.079) makes whole frame reddish + green satellite trail (frame 5112/4/445),False
1237667728049374221,train,frame contamination,green diffuse glow/scattered light over whole frame (frame 5181/6/89),False
1237667781772705978,train,frame contamination,nan (frame 5194/2/642),False
1237667781772706092,train,frame contamination,nan (frame 5194/2/642),False
1237668270822588447,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 5308/1/39),False
1237668273513824541,train,frame contamination,nan (frame 5308/6/144),False
1237668585434055112,train,frame contamination,lower-half i-band red flood/scattered light + red bleed column; target in flooded region (frame 5381/3/117),False
1237668585434120304,train,frame contamination,nan (frame 5381/3/118),False
1237668585434120565,train,frame contamination,nan (frame 5381/3/118),False
1237669681726554511,train,frame contamination,very bright saturated star halo + diffraction spikes + green bleed column dominating whole frame (frame 5636/5/149),False
1237673808655810662,train,frame contamination,target adjacent to a saturated bright star; cutout contaminated by its halo/spikes (frame 6597/4/188),False
1237679322852426085,train,frame contamination,scattered-light ghost + bright diagonal streaks; target in contaminated region (frame 7881/3/119),False
1237680297812361733,train,frame contamination,diffuse nebulous structure (cirrus/dust) over whole frame; target in nebulous region (frame 8108/3/155),False
1237680302640005661,validate,frame contamination,two very bright stars with halos + diffraction spikes; i-band sky elevated 0.106 (frame 8109/4/91),False
1237651192437473878,train,satellite trail,multiple parallel blue u-band satellite trails crossing whole frame (frame 1331/6/275),False
1237658918533923345,train,satellite trail,diagonal satellite trail + target near right edge (frame 3130/5/79),False
1237660670894538903,train,satellite trail,red i-band satellite trail adjacent to target cutout (frame 3538/5/292),False
1237661815487660169,train,satellite trail,red i-band satellite trail crossing target cutout (frame 3805/1/53),False
1237662195596918811,train,satellite trail,blue u-band satellite trail crossing target cutout (frame 3893/5/124),False
1237662337332871241,train,satellite trail,blue u-band satellite trail crossing target cutout (frame 3926/5/155),False
1237662500549886343,train,satellite trail,satellite/aircraft trail across cutout (bright g-band line) (frame 3964/5/281),False
1237663784214069699,train,satellite trail,green satellite/aircraft trail passing through target cutout (frame 4263/4/370),False
1237678617432818000,train,satellite trail,green r-band satellite trail crossing target cutout (frame 7717/1/558),False
